pair_id,var_x,var_y,ground_truth,learned_direction,direction_correct,gsb_ratio,x_to_y_strength,y_to_x_strength,gap,shd,dynamic_threshold,final_loss,reconstruction_loss,cycle_loss,bidirectional_ratio_initial,bidirectional_ratio_final,status
pair0001,Altitude,Temperature,Altitude -> Temperature,x->y,True,1.2321325540542603,1.0573586225509644,0.8581532835960388,0.19920533895492554,2,0.028732681646943092,0.02047281712293625,0.01849166303873062,0.039623089134693146,1.0,0.0,SUCCESS
pair0002,x,y,x -> y,x->y,True,1.5270336866378784,1.079749584197998,0.7070895433425903,0.3726600408554077,2,0.026802584528923035,0.021067902445793152,0.01941344328224659,0.033089179545640945,1.0,0.0,SUCCESS
pair0003,x,y,x -> y,y->x,False,0.8534458875656128,0.7613550424575806,0.8920952677726746,-0.130740225315094,2,0.02480175532400608,0.021260153502225876,0.01979207433760166,0.029361577704548836,1.0,0.0,SUCCESS
pair0004,x,y,x -> y,x->y,True,1.5299855470657349,1.080112338066101,0.7059624195098877,0.3741499185562134,2,0.02679111808538437,0.021070655435323715,0.01941172406077385,0.03317864611744881,1.0,0.0,SUCCESS
pair0005,x,y,x -> y,x->y,True,1.3248215913772583,0.9379226565361023,0.7079614996910095,0.22996115684509277,2,0.02468826062977314,0.021479779854416847,0.020047627389431,0.028643038123846054,1.0,0.0,SUCCESS
pair0006,x,y,x -> y,x->y,True,1.1952747106552124,0.933390736579895,0.7809005975723267,0.15249013900756836,2,0.025714371353387833,0.02117648534476757,0.019577542319893837,0.03197886422276497,1.0,0.0,SUCCESS
pair0007,x,y,x -> y,x->y,True,1.3307960033416748,0.9379568696022034,0.7048088908195496,0.2331479787826538,2,0.0246414877474308,0.02149331569671631,0.02006872557103634,0.02849179320037365,1.0,0.0,SUCCESS
pair0008,x,y,x -> y,y->x,False,0.9107261300086975,0.9316113591194153,1.022932529449463,-0.09132117033004761,2,0.029318157583475113,0.020176878198981285,0.01812048628926277,0.041127849370241165,1.0,1.0,SUCCESS
pair0009,x,y,x -> y,x->y,True,1.309233546257019,0.9441575407981873,0.7211529016494751,0.22300463914871216,2,0.02497965842485428,0.02140101045370102,0.01991574466228485,0.02970532327890396,1.0,0.0,SUCCESS
pair0010,x,y,x -> y,x->y,True,1.2190569639205933,0.9351914525032043,0.7671433687210083,0.16804808378219604,2,0.02553502283990383,0.021229682490229607,0.019657250493764877,0.03144865110516548,1.0,0.0,SUCCESS
pair0011,x,y,x -> y,x->y,True,1.2079282999038696,0.9351339936256409,0.7741634845733643,0.1609705090522766,2,0.02563946135342121,0.021199597045779228,0.019610358402132988,0.031784787774086,1.0,0.0,SUCCESS
pair0012,x,y,x -> y,y->x,False,0.8981632590293884,0.8684737682342529,0.9669442176818848,-0.09847044944763184,2,0.027531269937753677,0.020610200241208076,0.01878591813147068,0.03648563101887703,1.0,0.0,SUCCESS
pair0013,x,y,x -> y,x->y,True,1.1668281555175781,0.7952882647514343,0.6815813183784485,0.11370694637298584,2,0.022153040394186974,0.022016888484358788,0.020864108577370644,0.023055609315633774,1.0,0.0,SUCCESS
pair0014,x,y,x -> y,x->y,True,1.2263357639312744,0.8235371708869934,0.6715430021286011,0.15199416875839233,2,0.02242620475590229,0.021973786875605583,0.020793011412024498,0.023615505546331406,1.0,0.0,SUCCESS
pair0015,x,y,x -> y,x->y,True,1.1457284688949585,0.7709172368049622,0.6728620529174805,0.09805518388748169,2,0.021656690165400505,0.022127188742160797,0.021029239520430565,0.021958978846669197,1.0,0.0,SUCCESS
pair0016,x,y,x -> y,x->y,True,1.1532657146453857,0.8117504715919495,0.7038711309432983,0.10787934064865112,2,0.022734321653842926,0.02187507227063179,0.020661871880292892,0.024263998493552208,1.0,0.0,SUCCESS
pair0017,x,y,x -> y,y->x,False,0.7574942708015442,0.7964441776275635,1.0514193773269653,-0.25497519969940186,2,0.0277179554104805,0.020510714501142502,0.018709635362029076,0.036021601408720016,1.0,0.0,SUCCESS
pair0018,x,y,x -> y,x->y,True,1.0056147575378418,0.8029799461364746,0.7984966039657593,0.004483342170715332,2,0.024022148922085762,0.02150665782392025,0.020116396248340607,0.027805229648947716,1.0,0.0,SUCCESS
pair0019,x,y,x -> y,x->y,True,1.270689606666565,0.8002932071685791,0.6298101544380188,0.1704830527305603,2,0.021451551467180252,0.022223524749279022,0.021176472306251526,0.02094106562435627,1.0,0.0,SUCCESS
pair0020,x,y,x -> y,y->x,False,0.8383395671844482,0.7510665059089661,0.8958977460861206,-0.14483124017715454,2,0.0247044637799263,0.02127823792397976,0.01981903612613678,0.029184026643633842,1.0,0.0,SUCCESS
pair0021,x,y,x -> y,x->y,True,1.0837515592575073,0.7633842825889587,0.7043904662132263,0.05899381637573242,2,0.0220166202634573,0.022022534161806107,0.02089371159672737,0.022576462477445602,1.0,0.0,SUCCESS
pair0022,x,y,x -> y,y->x,False,0.9794920682907104,0.7798826098442078,0.7962112426757812,-0.016328632831573486,2,0.02364140748977661,0.021593885496258736,0.02026970684528351,0.026483582332730293,1.0,0.0,SUCCESS
pair0023,x,y,x -> y,y->x,False,0.9001924395561218,0.7745301127433777,0.8604050278663635,-0.08587491512298584,2,0.02452402561903,0.02134379930794239,0.01990225911140442,0.028830815106630325,1.0,0.0,SUCCESS
pair0024,x,y,x -> y,y->x,False,0.9637560844421387,0.7710764408111572,0.8000742793083191,-0.028997838497161865,2,0.023567261174321175,0.02160155214369297,0.020274654030799866,0.02653796225786209,1.0,0.0,SUCCESS
pair0025,x,y,x -> y,x->y,True,1.15559720993042,0.7476617097854614,0.6469916105270386,0.10067009925842285,2,0.0209197998046875,0.02230902574956417,0.02131022699177265,0.019975990056991577,1.0,0.0,SUCCESS
pair0026,x,y,x -> y,x->y,True,1.345715045928955,0.8660227656364441,0.6435409784317017,0.22248178720474243,2,0.022643454372882843,0.021969646215438843,0.0207915510982275,0.023561913520097733,1.0,0.0,SUCCESS
pair0027,x,y,x -> y,x->y,True,1.2812470197677612,0.8301795721054077,0.6479465365409851,0.1822330355644226,2,0.02217189036309719,0.022057509049773216,0.020927703008055687,0.02259613759815693,1.0,0.0,SUCCESS
pair0028,x,y,x -> y,x->y,True,1.2430086135864258,0.8040359020233154,0.6468465924263,0.15718930959701538,2,0.021763235330581665,0.022140711545944214,0.021057914942502975,0.021655935794115067,1.0,0.0,SUCCESS
pair0029,x,y,x -> y,x->y,True,1.4914805889129639,0.9539527297019958,0.6396011710166931,0.31435155868530273,2,0.02390330657362938,0.021729838103055954,0.020426198840141296,0.026072772219777107,1.0,0.0,SUCCESS
pair0030,x,y,x -> y,x->y,True,1.1480692625045776,0.7422988414764404,0.6465627551078796,0.09573608636856079,2,0.02083292417228222,0.022327566519379616,0.021339435130357742,0.019762618467211723,1.0,0.0,SUCCESS
pair0031,x,y,x -> y,x->y,True,1.2489973306655884,0.8042774796485901,0.6439384818077087,0.16033899784088135,2,0.02172323875129223,0.02215040847659111,0.02106376551091671,0.021732840687036514,1.0,0.0,SUCCESS
pair0032,x,y,x -> y,x->y,True,1.530319094657898,1.0066797733306885,0.6578234434127808,0.3488563299179077,2,0.02496754378080368,0.02150120586156845,0.02008889429271221,0.02824622206389904,1.0,0.0,SUCCESS
pair0033,x,y,x -> y,x->y,True,1.1535271406173706,0.9049642086029053,0.7845192551612854,0.12044495344161987,2,0.02534225396811962,0.02124742418527603,0.01969243213534355,0.03109983541071415,1.0,0.0,SUCCESS
pair0034,x,y,x -> y,x->y,True,1.3276182413101196,0.9188048243522644,0.6920700669288635,0.22673475742340088,2,0.024163123220205307,0.02160344086587429,0.020235514268279076,0.027358515188097954,1.0,0.0,SUCCESS
pair0035,x,y,x -> y,x->y,True,1.0875751972198486,0.902201771736145,0.8295534253120422,0.07264834642410278,2,0.025976326316595078,0.021069930866360664,0.019444381818175316,0.03251098841428757,1.0,0.0,SUCCESS
pair0036,x,y,x -> y,x->y,True,1.1631911993026733,0.9053348302841187,0.7783198952674866,0.12701493501663208,2,0.02525482326745987,0.021273167803883553,0.0197366401553154,0.030730554834008217,1.0,0.0,SUCCESS
pair0037,x,y,x -> y,x->y,True,1.0534415245056152,0.907714307308197,0.8616656064987183,0.04604870080947876,2,0.026540696620941162,0.020921574905514717,0.019232967868447304,0.033772144466638565,1.0,0.0,SUCCESS
pair0038,x,y,x -> y,x->y,True,1.1475160121917725,0.8716037273406982,0.7595569491386414,0.11204677820205688,2,0.024467410519719124,0.02145387977361679,0.020005913451313972,0.028959311544895172,1.0,0.0,SUCCESS
pair0039,x,y,x -> y,x->y,True,1.1273730993270874,0.9160212874412537,0.8125271797180176,0.10349410772323608,2,0.025928227230906487,0.021099597215652466,0.019484547898173332,0.03230096772313118,1.0,0.0,SUCCESS
pair0040,x,y,x -> y,x->y,True,1.1329891681671143,0.8689484596252441,0.7669521570205688,0.10199630260467529,2,0.02453850768506527,0.021432697772979736,0.019981523975729942,0.029023487120866776,1.0,0.0,SUCCESS
pair0041,x,y,x -> y,x->y,True,1.3153916597366333,0.8800157904624939,0.6690142750740051,0.21100151538848877,2,0.02323545143008232,0.021818023175001144,0.02055971696972847,0.02516612596809864,1.0,0.0,SUCCESS
pair0042,x,y,x -> y,y->x,False,0.9784545302391052,0.7284748554229736,0.7445157766342163,-0.016040921211242676,2,0.022094858810305595,0.02196432650089264,0.020813237875699997,0.02302175760269165,1.0,0.0,SUCCESS
pair0043,x,y,x -> y,x->y,True,1.1849969625473022,0.8066441416740417,0.6807140707969666,0.1259300708770752,2,0.022310370579361916,0.021985966712236404,0.02081548236310482,0.023409681394696236,1.0,0.0,SUCCESS
pair0044,x,y,x -> y,x->y,True,1.1858240365982056,0.9653726816177368,0.8140943646430969,0.1512783169746399,2,0.026692001149058342,0.020946001634001732,0.019251501187682152,0.033890001475811005,1.0,0.0,SUCCESS
pair0045,x,y,x -> y,x->y,True,1.155982494354248,0.7985063791275024,0.6907598972320557,0.10774648189544678,2,0.022338993847370148,0.021973753347992897,0.020818693563342094,0.023101186379790306,1.0,0.0,SUCCESS
pair0046,x,y,x -> y,x->y,True,1.2051074504852295,0.8779151439666748,0.7284952998161316,0.1494198441505432,2,0.024096159264445305,0.021574994549155235,0.020221872255206108,0.027062436565756798,1.0,0.0,SUCCESS
pair0047,x,y,y -> x,y->x,True,0.9793655872344971,0.8802984952926636,0.8988456726074219,-0.0185471773147583,2,0.02668716199696064,0.020840028300881386,0.019085487350821495,0.035090815275907516,1.0,1.0,SUCCESS
pair0048,x,y,x -> y,x->y,True,1.2040187120437622,0.7629895210266113,0.6337023973464966,0.12928712368011475,2,0.020950376987457275,0.022319035604596138,0.021323388442397118,0.019912928342819214,1.0,0.0,SUCCESS
pair0049,x,y,x -> y,x->y,True,1.1939760446548462,0.7498068809509277,0.6279915571212769,0.12181532382965088,2,0.020666977390646935,0.02238263562321663,0.021417316049337387,0.019306397065520287,1.0,0.0,SUCCESS
pair0050,x,y,x -> y,x->y,True,1.2436567544937134,0.8052098155021667,0.6474534273147583,0.15775638818740845,2,0.021789947524666786,0.02213379740715027,0.021044395864009857,0.02178802900016308,1.0,0.0,SUCCESS
pair0051,x,y,x -> y,x->y,True,1.3691049814224243,0.8781775236129761,0.6414245367050171,0.23675298690795898,2,0.022794030606746674,0.021942194551229477,0.020744655281305313,0.02395077794790268,1.0,0.0,SUCCESS
pair0052,x,y,y -> x,x->y,False,1.1904945373535156,0.8312841653823853,0.698267936706543,0.13301622867584229,2,0.022943278774619102,0.02183455228805542,0.020578593015670776,0.025119192898273468,1.0,0.0,SUCCESS
pair0053,x,y,y -> x,x->y,False,1.1585279703140259,0.8740814924240112,0.7544759511947632,0.11960554122924805,2,0.024428362026810646,0.021484607830643654,0.020113511011004448,0.02742195315659046,1.0,0.0,SUCCESS
pair0054,x,y,x -> y,x->y,True,1.1526615619659424,0.9490947723388672,0.8233941793441772,0.12570059299468994,2,0.026587335392832756,0.02096039429306984,0.01929807849228382,0.033246297389268875,1.0,0.0,SUCCESS
pair0055,x,y,x -> y,x->y,True,1.2025222778320312,0.8034425973892212,0.6681311726570129,0.13531142473220825,2,0.02207360789179802,0.022050924599170685,0.020918168127536774,0.02265513874590397,1.0,0.0,SUCCESS
pair0056,x,y,x -> y,x->y,True,1.195756196975708,0.7660700082778931,0.640657365322113,0.12541264295578003,2,0.021100910380482674,0.022280702367424965,0.02126806601881981,0.020252734422683716,1.0,0.0,SUCCESS
pair0057,x,y,x -> y,x->y,True,1.2080308198928833,0.772426187992096,0.6394093632698059,0.13301682472229004,2,0.021177534013986588,0.022266587242484093,0.02124561183154583,0.020419517531991005,1.0,0.0,SUCCESS
pair0058,x,y,x -> y,x->y,True,1.3841086626052856,0.8838697671890259,0.6385840773582458,0.24528568983078003,2,0.022836806252598763,0.021937154233455658,0.020733973011374474,0.024063624441623688,1.0,0.0,SUCCESS
pair0059,x,y,x -> y,x->y,True,1.1878472566604614,0.7634326815605164,0.6427027583122253,0.12072992324829102,2,0.02109203301370144,0.022279895842075348,0.021266667172312737,0.020264578983187675,1.0,0.0,SUCCESS
pair0060,x,y,x -> y,x->y,True,1.1892732381820679,0.7589278817176819,0.6381442546844482,0.12078362703323364,2,0.02095608226954937,0.02231288142502308,0.021316127851605415,0.01993507519364357,1.0,0.0,SUCCESS
pair0061,x,y,x -> y,x->y,True,1.2432886362075806,0.7922223210334778,0.6371990442276001,0.15502327680587769,2,0.021441318094730377,0.022216157987713814,0.021167010068893433,0.02098294533789158,1.0,0.0,SUCCESS
pair0062,x,y,x -> y,x->y,True,1.4057111740112305,0.8914688229560852,0.6341763734817505,0.2572924494743347,2,0.022884678095579147,0.02193421870470047,0.020730482414364815,0.024074720218777657,1.0,0.0,SUCCESS
pair0063,x,y,x -> y,x->y,True,1.190164566040039,0.7592522501945496,0.6379388570785522,0.12131339311599731,2,0.020957866683602333,0.022312620654702187,0.02131512388586998,0.019949933513998985,1.0,0.0,SUCCESS
pair0064,x,y,x -> y,x->y,True,1.2155194282531738,0.856413722038269,0.7045660614967346,0.15184766054153442,2,0.023414697498083115,0.021740878000855446,0.020463043823838234,0.025556692853569984,1.0,0.0,SUCCESS
pair0065,x,y,x -> y,x->y,True,1.163845181465149,0.9554092288017273,0.820907473564148,0.13450175523757935,2,0.02664474956691265,0.020941084250807762,0.019228966906666756,0.03424235060811043,1.0,0.0,SUCCESS
pair0066,x,y,x -> y,x->y,True,1.2582902908325195,0.9985473155975342,0.7935746908187866,0.20497262477874756,2,0.026881830766797066,0.020925860852003098,0.01919124275445938,0.03469235822558403,1.0,0.0,SUCCESS
pair0067,x,y,x -> y,x->y,True,1.2551990747451782,0.9543574452400208,0.7603235840797424,0.19403386116027832,2,0.02572021260857582,0.021202942356467247,0.019624166190624237,0.031575512140989304,1.0,0.0,SUCCESS
pair0068,x,y,y -> x,x->y,False,1.1784727573394775,1.1361161470413208,0.9640580415725708,0.17205810546875,2,0.0315026193857193,0.019787771627306938,0.01746552065014839,0.04644501581788063,1.0,1.0,SUCCESS
pair0069,x,y,y -> x,x->y,False,1.127687931060791,0.7862110137939453,0.6971884369850159,0.08902257680892944,2,0.022250989452004433,0.021979881450533867,0.02081518992781639,0.023293834179639816,1.0,0.0,SUCCESS
pair0070,x,y,x -> y,y->x,False,0.7830312252044678,0.7373446226119995,0.9416542053222656,-0.2043095827102661,2,0.025184981524944305,0.021136125549674034,0.019624527543783188,0.030231952667236328,1.0,0.0,SUCCESS
pair0071,x,y,x -> y,x->y,True,1.228156328201294,1.058953046798706,0.8622298240661621,0.19672322273254395,2,0.028817739337682724,0.02044142410159111,0.018403155729174614,0.040765371173620224,1.0,0.0,SUCCESS
pair0072,x,y,x -> y,x->y,True,1.166499137878418,0.8792012929916382,0.7537093758583069,0.1254919171333313,2,0.024493658915162086,0.021457690745592117,0.020015370100736618,0.028846409171819687,1.0,0.0,SUCCESS
pair0073,x,y,y -> x,x->y,False,1.3028007745742798,1.108402132987976,0.8507840633392334,0.2576180696487427,2,0.02938779443502426,0.020358245819807053,0.01833479478955269,0.04046901315450668,1.0,0.0,SUCCESS
pair0074,x,y,x -> y,x->y,True,1.555991768836975,1.032494068145752,0.6635600924491882,0.3689339756965637,2,0.025440813973546028,0.02139894850552082,0.01991482824087143,0.02968241088092327,1.0,0.0,SUCCESS
pair0075,x,y,y -> x,x->y,False,1.0458621978759766,0.890325665473938,0.8512839078903198,0.039041757583618164,2,0.026124142110347748,0.021018844097852707,0.019376417621970177,0.0328485406935215,1.0,0.0,SUCCESS
pair0076,x,y,x -> y,x->y,True,1.15815269947052,0.9007262587547302,0.7777266502380371,0.12299960851669312,2,0.025176795199513435,0.021286560222506523,0.019743582233786583,0.030859576538205147,1.0,0.0,SUCCESS
pair0077,x,y,y -> x,x->y,False,1.353575587272644,0.879575788974762,0.6498165130615234,0.22975927591323853,2,0.02294088341295719,0.021900851279497147,0.020677125081419945,0.024474535137414932,1.0,0.0,SUCCESS
pair0078,x,y,x -> y,x->y,True,1.1541184186935425,0.7529270052909851,0.6523827910423279,0.10054421424865723,2,0.021079648286104202,0.022269733250141144,0.021248651668429375,0.020421631634235382,1.0,0.0,SUCCESS
pair0079,x,y,x -> y,x->y,True,1.1566654443740845,0.7653270363807678,0.6616666913032532,0.10366034507751465,2,0.02140490524470806,0.022192612290382385,0.021131223067641258,0.021227777004241943,1.0,0.0,SUCCESS
pair0080,x,y,x -> y,x->y,True,1.094825267791748,0.7678715586662292,0.7013645172119141,0.06650704145431519,2,0.022038541734218597,0.022022321820259094,0.020890528336167336,0.022635869681835175,1.0,0.0,SUCCESS
pair0081,x,y,N/A,N/A,False,0.0,0.0,0.0,0.0,999,0.0,0.0,0.0,0.0,0.0,0.0,"FAILED: Input X contains NaN.
KBinsDiscretizer does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values"
pair0082,x,y,N/A,N/A,False,0.0,0.0,0.0,0.0,999,0.0,0.0,0.0,0.0,0.0,0.0,"FAILED: Input X contains NaN.
KBinsDiscretizer does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values"
pair0083,x,y,N/A,N/A,False,0.0,0.0,0.0,0.0,999,0.0,0.0,0.0,0.0,0.0,0.0,"FAILED: Input X contains NaN.
KBinsDiscretizer does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values"
pair0084,x,y,y -> x,x->y,False,1.188950777053833,0.9458106160163879,0.7955002188682556,0.15031039714813232,2,0.026119660586118698,0.0210768673568964,0.019425423815846443,0.03302888199687004,1.0,0.0,SUCCESS
pair0085,x,y,x -> y,y->x,False,0.9965483546257019,0.7216837406158447,0.7241833806037903,-0.0024996399879455566,2,0.021688006818294525,0.022070331498980522,0.020974086597561836,0.021924884989857674,1.0,0.0,SUCCESS
pair0086,x,y,x -> y,x->y,True,1.3603407144546509,0.995955228805542,0.732136607170105,0.263818621635437,2,0.025921378284692764,0.021198764443397522,0.019600622355937958,0.03196284919977188,1.0,0.0,SUCCESS
pair0087,x,y,x -> y,y->x,False,0.9173318147659302,0.884495735168457,0.9642047882080078,-0.07970905303955078,2,0.027730507776141167,0.020571010187268257,0.018726034089922905,0.03689952939748764,1.0,1.0,SUCCESS
pair0088,x,y,x -> y,x->y,True,1.0611135959625244,0.7448461055755615,0.7019475698471069,0.04289853572845459,2,0.021701905876398087,0.022090613842010498,0.02099715545773506,0.02186918444931507,1.0,0.0,SUCCESS
pair0089,x,y,y -> x,x->y,False,1.0796756744384766,0.7900000214576721,0.7317012548446655,0.05829876661300659,2,0.022825516760349274,0.02182440459728241,0.020591048523783684,0.024667110294103622,1.0,0.0,SUCCESS
pair0090,x,y,y -> x,x->y,False,1.1023552417755127,0.7684373259544373,0.6970868706703186,0.07135045528411865,2,0.021982861682772636,0.02203725278377533,0.020914226770401,0.022460518404841423,1.0,0.0,SUCCESS
pair0091,x,y,x -> y,x->y,True,1.172104835510254,0.7559027671813965,0.6449105739593506,0.1109921932220459,2,0.0210122000426054,0.02229190059006214,0.02127930521965027,0.020251907408237457,1.0,0.0,SUCCESS
pair0092,x,y,y -> x,x->y,False,1.2313728332519531,0.7940307855606079,0.6448337435722351,0.1491970419883728,2,0.021582966670393944,0.022178437560796738,0.02111201547086239,0.021328449249267578,1.0,0.0,SUCCESS
pair0093,x,y,x -> y,x->y,True,1.0685267448425293,0.9133533835411072,0.8547782301902771,0.05857515335083008,2,0.026521971449255943,0.02092834748327732,0.019224269315600395,0.03408157080411911,1.0,0.0,SUCCESS
pair0094,x,y,x -> y,x->y,True,1.094259262084961,0.720563530921936,0.6584943532943726,0.06206917762756348,2,0.020685866475105286,0.022343769669532776,0.02136593498289585,0.019556688144803047,1.0,0.0,SUCCESS
pair0095,x,y,x -> y,y->x,False,0.8923225998878479,0.7216378450393677,0.8087185621261597,-0.08708071708679199,2,0.02295534685254097,0.02172756753861904,0.020486924797296524,0.024812858551740646,1.0,0.0,SUCCESS
pair0096,x,y,x -> y,y->x,False,0.9578140377998352,0.7698732018470764,0.8037815093994141,-0.033908307552337646,2,0.023604819551110268,0.02159104309976101,0.020263591781258583,0.026549039408564568,1.0,0.0,SUCCESS
pair0097,x,y,x -> y,x->y,True,1.2500301599502563,0.7936315536499023,0.6348899006843567,0.15874165296554565,2,0.0214278195053339,0.02222190797328949,0.021176215261220932,0.020913848653435707,1.0,0.0,SUCCESS
pair0098,x,y,x -> y,x->y,True,1.2019685506820679,0.7936497926712036,0.6602916717529297,0.13335812091827393,2,0.02180912345647812,0.022114457562565804,0.021015476435422897,0.021979616954922676,1.0,0.0,SUCCESS
pair0099,x,y,x -> y,x->y,True,1.3362540006637573,0.8292831182479858,0.6206029057502747,0.20868021249771118,2,0.021748289465904236,0.022175287827849388,0.021093398332595825,0.021637773141264915,1.0,0.0,SUCCESS
pair0100,x,y,x -> y,x->y,True,1.114172101020813,0.7477264404296875,0.6711049675941467,0.07662147283554077,2,0.021282469853758812,0.02220872975885868,0.021165180951356888,0.020870979875326157,1.0,0.0,SUCCESS
pair0101,x,y,x -> y,x->y,True,1.2588082551956177,0.8600347638130188,0.683213472366333,0.1768212914466858,2,0.02314872294664383,0.021818699315190315,0.020568368956446648,0.025006607174873352,1.0,0.0,SUCCESS
pair0102,x,y,x -> y,x->y,True,1.26824152469635,0.7829894423484802,0.6173819899559021,0.16560745239257812,2,0.021005572751164436,0.02232869528234005,0.02133527211844921,0.019868455827236176,1.0,0.0,SUCCESS
pair0103,x,y,x -> y,x->y,True,1.1326470375061035,0.7758551836013794,0.6849929094314575,0.09086227416992188,2,0.021912720054388046,0.022064778953790665,0.02095116302371025,0.022272303700447083,1.0,0.0,SUCCESS
pair0104,x,y,x -> y,x->y,True,1.0584453344345093,0.7288896441459656,0.6886417269706726,0.04024791717529297,2,0.021262969821691513,0.022193938493728638,0.021148880943655968,0.020901143550872803,1.0,0.0,SUCCESS
pair0105,x,y,x -> y,x->y,True,1.1549620628356934,0.7504908442497253,0.6497969627380371,0.10069388151168823,2,0.021004317328333855,0.02228795550763607,0.021274330094456673,0.0202725101262331,1.0,0.0,SUCCESS
pair0106,x,y,x -> y,x->y,True,1.29740309715271,0.9798358082771301,0.7552285194396973,0.22460728883743286,2,0.02602596953511238,0.021148480474948883,0.01953783445060253,0.032212939113378525,1.0,0.0,SUCCESS
pair0107,x,y,x -> y,y->x,False,0.794888973236084,0.7586997151374817,0.954472541809082,-0.19577282667160034,2,0.025697581470012665,0.021017540246248245,0.019442355260252953,0.03150368109345436,1.0,0.0,SUCCESS
pair0108,x,y,x -> y,x->y,True,1.530534267425537,0.9590304493904114,0.6265984773635864,0.33243197202682495,2,0.02378443442285061,0.02177393063902855,0.020491568371653557,0.025647245347499847,1.0,0.0,SUCCESS
pairmeta,x,y,x -> y,x->y,True,1.5586071014404297,1.1476908922195435,0.736356794834137,0.4113340973854065,2,0.028260715305805206,0.020742904394865036,0.018910910934209824,0.03663986921310425,1.0,0.0,SUCCESS
